10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
10.049712,0.0,0.0,-5.024856,8.703308,0.0,0.0,0.0,7.707265
